,t,px,py,pz,qw,qx,qy,qz,vx,vy,vz,omex,omey,omez,accx,accy,accz,taux,tauy,tauz,jerkx,jerky,jerkz,snapx,snapy,snapz,bomex,bomey,bomez,baccx,baccy,baccz,mot1,mot2,mot3,mot4,motdex1,motdex2,motdex3,motdex4,f1,f2,f3,f4
0,0.0,0.0,0.0,5.0,-4.371139000186241e-08,0.999999999999999,0.0,0.0,5.0,0.0,0.0,9.424778,9.424778,9.424778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.02,0.10000594,4.9881282e-06,4.997978687286377,-0.08784651379143425,0.9868611712033007,-0.09409074054118036,0.09764707538043894,5.001352,0.0010930052,-0.2062771,8.116737,10.107968,9.405118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.04,0.20014967,0.00010325545,4.9915056228637695,-0.15570550171116837,0.9501885495757153,-0.18749391049634923,0.19427699431188153,5.017166,0.010810642,-0.44756708,5.778993,10.113935,9.338108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.06,0.30090815,0.00050810893,4.9798712730407715,-0.1934557096013747,0.8975355182340543,-0.28127271290798983,0.27908877244406594,5.0644617,0.030531129,-0.7191573,2.4670975,9.645659,9.238678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.08,0.40295053,0.0013069115,4.962662696838379,-0.19752875733192865,0.8373213790152582,-0.3773970394052585,0.3427050815483132,5.144508,0.047617994,-1.0027097,-1.2304264,8.716046,9.103995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.1,0.50684726,0.0022968026,4.939725875854492,-0.17164288741581155,0.7750489499981991,-0.4763303748288319,0.37808361287111725,5.247982,0.047598246,-1.2920355,-4.739569,7.4484825,8.9242735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.12,0.61294204,0.003029082,4.910912036895752,-0.12348303229097596,0.7120123568626259,-0.5759805448829983,0.38214755831673064,5.3619814,0.020760708,-1.5916646,-7.664794,6.0875483,8.691632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.14,0.72128534,0.0029269836,4.875944137573242,-0.06148639433591163,0.6464598942742077,-0.6720020163226929,0.3559807838420271,5.469811,-0.035572927,-1.908348,-9.864908,4.841526,8.409446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.16,0.8315676,0.0014494606,4.834440231323242,0.007342081618446378,0.5757576859041778,-0.7591263229015756,0.3036056765571212,5.5530086,-0.11501461,-2.2453008,-11.403316,3.8799305,8.09725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.18,0.94313556,-0.0017257906,4.786027908325195,0.07872486357063674,0.4975625257939704,-0.832251999394831,0.2314963029610096,5.5965295,-0.20240329,-2.5977507,-12.316159,3.4619706,7.7881727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.2,1.0551244,-0.0065785465,4.730508804321289,0.15176893573436956,0.4105275477243235,-0.8867206569230117,0.14886167838477693,5.5951247,-0.28015742,-2.9538636,-12.581827,3.822356,7.5132937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.22,1.1666641,-0.012795482,4.667912006378174,0.22834941508488832,0.31542776632267316,-0.9187379052485927,0.06544104463183935,5.5525794,-0.3377742,-3.304378,-12.342181,4.90721,7.280527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.24,1.2769831,-0.019927138,4.598401069641113,0.3109207723237937,0.2151447586539696,-0.9256821042762648,-0.012395482401555358,5.473691,-0.3711842,-3.6444554,-11.875775,6.442412,7.0785584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.26,1.3853906,-0.027461179,4.522241115570068,0.40016112180914953,0.11335881100428499,-0.9056459181555373,-0.08262159214365002,5.362046,-0.3775225,-3.968178,-11.403304,8.105232,6.8897467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.28,1.491273,-0.034823574,4.439839839935303,0.49326610036482893,0.013560282790309616,-0.8574636226132912,-0.14581086672951607,5.222092,-0.3534381,-4.267096,-11.004421,9.548119,6.6956086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.3,1.5941249,-0.04136643,4.351785659790039,0.5835112824544939,-0.08136558180860995,-0.782147245853369,-0.20282975903266193,5.060326,-0.29485303,-4.5319486,-10.651371,10.408199,6.4821014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.32,1.6936091,-0.046356373,4.25885009765625,0.661969946768056,-0.16942804610742992,-0.6848232525848736,-0.2531936797931377,4.887569,-0.19756499,-4.753932,-10.237936,10.411959,6.249335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0.34,1.7896775,-0.049005985,4.161951065063477,-0.7211602082696771,0.2494661339089353,0.5754013401354452,0.29429220141094287,4.7222133,-0.06128832,-4.9282227,-9.551089,9.436412,6.017916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0.36,1.8828205,-0.048747532,4.06195068359375,-0.7576064715913015,0.3245069073707849,0.46316074925704553,0.32589848360997264,4.601299,0.08665599,-5.068219,-10.130988,8.210525,5.787804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0.38,1.974032,-0.045454476,3.959362268447876,-0.7678742102373883,0.40581314391828127,0.3457921153759574,0.3551235030511046,4.5270715,0.24611506,-5.1877136,-12.110474,7.282918,5.5581856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0.4,2.0642376,-0.03870918,3.854538917541504,-0.747568507947062,0.49678816756618843,0.2183707195143707,0.38295831542193776,4.5031776,0.43334046,-5.293474,-14.6581135,6.8976264,5.3285527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0.42,2.154632,-0.027949866,3.747591495513916,-0.6908914281587131,0.59280133394054,0.07618866690145432,0.40675656111599423,4.5493913,0.6451538,-5.404419,-17.453905,7.1271524,5.098201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0.44,2.2467828,-0.012911172,3.6381142139434814,-0.5903635492962829,0.6833980562448057,-0.08206699473160944,0.42154831841538487,4.679546,0.8552535,-5.5522537,-20.348999,7.8221965,4.8683057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0.46,2.3422964,0.0059466776,3.5250296592712402,-0.43959565535326955,0.7531120621208975,-0.25116775692153376,0.4201102707213239,4.8806286,1.0189903,-5.7696404,-23.118761,8.791254,4.6433625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0.48,2.442136,0.0272235,3.406773090362549,-0.23949134655560939,0.7825210338049743,-0.41739759096075246,0.3950746481842837,5.1011143,1.0912374,-6.0687566,-25.219006,9.911361,4.441077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0.5,2.5460193,0.04886858,3.281867504119873,-0.0052409434352856665,0.7541823484219924,-0.559450901220762,0.34379675240448926,5.2748137,1.0562944,-6.428926,-25.995909,10.911763,4.2862496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0.52,2.6524818,0.06886823,3.1494715213775635,0.23422756643368595,0.6641348853051693,-0.6562067461382526,0.2710258429852949,5.353003,0.93173355,-6.8103843,-25.27599,11.394786,4.183172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0.54,2.7593358,0.085801415,3.009615659713745,0.4484763654190092,0.525958651859846,-0.6981362867233483,0.18666057793348767,5.3126817,0.75766563,-7.1675906,-23.467886,11.197484,4.112962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0.56,2.8642333,0.09918053,2.863182544708252,0.6179941877606381,0.36211861678707913,-0.6904697980189307,0.10101855915612079,5.1608276,0.5845605,-7.463534,-21.16993,10.376851,4.0552063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0.58,2.9652233,0.10949985,2.711609363555908,0.7369122909591388,0.19309791903668497,-0.6474654685421904,0.02149269974892093,4.928384,0.45813036,-7.6805177,-18.810963,9.0935135,3.9983547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0.6,3.0611334,0.118034445,2.5564708709716797,0.8092964464067277,0.03289886120241793,-0.5845899749688673,-0.04702645990211861,4.6607614,0.40950528,-7.822394,-16.436577,7.677644,3.9453332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0.62,3.1517253,0.12646161,2.399073839187622,-0.8455707779117526,0.10931742202462003,0.512760448776617,0.10068010207586744,4.402891,0.4467278,-7.91068,-13.899306,6.62983,3.9185748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0.64,3.2376578,0.1363306,2.2401437759399414,-0.8584830231749107,0.23433356289222124,0.4333092454831612,0.1426105816603972,4.201209,0.5484686,-7.9818063,-13.509761,6.8003607,3.8407516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0.66,3.3201492,0.14875476,2.0798370838165283,-0.8499722009814588,0.3597187528132672,0.3363290992204908,0.18716947788230714,4.0572615,0.7029364,-8.048431,-15.39843,7.792471,3.7081327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0.68,3.400393,0.16482109,1.9181756973266602,-0.8093452403440522,0.49146163675075444,0.21492257463423875,0.2392363443277131,3.980035,0.91216755,-8.120383,-18.24585,9.110872,3.5510375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0.7000000000000001,3.4799695,0.1855182,1.754807710647583,-0.7216228876380109,0.6224442245247191,0.06674219855016938,0.2955826015270339,3.994591,1.1614686,-8.22461,-21.423843,10.610234,3.3765137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0.72,3.560905,0.21126692,1.5887274742126465,-0.5731533187604004,0.7348995595250998,-0.10388517772558134,0.3473122232986878,4.1163874,1.4078871,-8.397612,-24.513334,12.109236,3.1934886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0.74,3.6452322,0.24135497,1.418241024017334,-0.3604367321931273,0.8035229283125868,-0.28192636746540356,0.38072797256002544,4.3273253,1.5833943,-8.668224,-26.789646,13.127009,3.0255597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0.76,3.734154,0.27366993,1.241361141204834,-0.1015367331826374,0.8053279963959423,-0.4420465417732399,0.3817485624620143,4.5609794,1.6220698,-9.032261,-27.692007,13.346545,2.8957558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0.78,3.8272045,0.30517825,1.0566377639770508,0.16892992738764437,0.7332458742377705,-0.5610501859368549,0.34501573356343257,4.7258863,1.5052378,-9.4420595,-27.463617,12.897557,2.8040469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0.8,3.9222627,0.33312187,0.8638277053833008,0.41647505738334345,0.597698238280775,-0.6275934649861404,0.27464847576545703,4.754498,1.2771041,-9.829928,-26.662546,11.96935,2.7416735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0.8200000000000001,4.0163403,0.35607582,0.6639776229858398,0.6166919488951387,0.41791941158615353,-0.6424414818521167,0.17973132165277977,4.629525,1.02145,-10.138924,-25.690594,10.716806,2.699685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0.84,4.1066318,0.37439775,0.4589824676513672,0.7566847751130344,0.21417772673093563,-0.6135518483187234,0.07148553636354144,4.3849063,0.82709426,-10.343192,-24.620296,9.346797,2.6698742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0.86,4.1914196,0.39001006,0.2508811950683594,0.8338183078994892,0.005492477978680271,-0.5507338164283369,-0.03753832094760283,4.0926914,0.75728726,-10.454399,-23.202105,8.17004,2.6535952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0.88,4.2705364,0.40562674,0.04117012023925781,-0.8549641941696048,0.19040395316449293,0.46299283785345996,0.13572101312490784,3.8286366,0.82570714,-10.51144,-21.317356,7.416775,2.6599689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
