ep_len_mean,fps,policy_loss,total_timesteps,ep_reward_mean,value_loss,clipfrac,approxkl,time_elapsed,n_updates,serial_timesteps,policy_entropy,explained_variance,true_reward
45.57,7956,-0.006086451,50000,-1.3246973311901094,0.5344744,0.05332599,0.0051425546,0.002226114273071289,1,500,5.67133,-0.37385094165802,-0.058762487
51.45,8360,-0.0056467843,100000,-1.7468284213542937,0.46104538,0.046005998,0.004732869,7.127326965332031,2,1000,5.6515803,-0.09927308559417725,-0.05757374
44.27,8198,-0.00444918,150000,-1.2242432248592376,0.44374675,0.030191999,0.0036532541,13.333823680877686,3,1500,5.6369953,0.08651489019393921,-0.058938902
49.83,8678,-0.0052705454,200000,-1.6641775250434876,0.4308146,0.037758008,0.0041533425,19.956812381744385,4,2000,5.6244826,0.19208800792694092,-0.058491148
51.11,8363,-0.004442164,250000,-1.5504292845726013,0.45386064,0.025410002,0.0032528904,26.286603927612305,5,2500,5.607614,0.2600482702255249,-0.060427707
52.9,8208,-0.005293022,300000,-1.1735814213752747,0.37685874,0.042578,0.004502628,32.83195495605469,6,3000,5.5803742,0.3256884813308716,-0.055733927
57.36,8214,-0.0054816855,350000,-1.5656091475486755,0.38300177,0.042852014,0.004462717,39.53726768493652,7,3500,5.5607786,0.3722408413887024,-0.05391996
71.39,8573,-0.006436601,400000,-1.7881968915462494,0.33599514,0.051924,0.004881212,46.2576789855957,8,4000,5.5537434,0.4292587637901306,-0.049306132
82.71,8335,-0.006214549,450000,-1.6868175208568572,0.36450446,0.053593997,0.0050392025,52.759541749954224,9,4500,5.5353804,0.4489571452140808,-0.045500718
84.37,8231,-0.006703975,500000,-1.51674742102623,0.317208,0.052604012,0.004944192,59.390791177749634,10,5000,5.513277,0.4994261860847473,-0.040299606
87.05,8374,-0.00663495,550000,-1.4255644237995149,0.2686048,0.05070801,0.0048033055,66.07765817642212,11,5500,5.500795,0.48122549057006836,-0.036446664
84.98,8543,-0.0058400393,600000,-1.437590952217579,0.24955033,0.04078399,0.0042159455,72.62450885772705,12,6000,5.492386,0.5674044489860535,-0.035853595
96.62,8469,-0.0057711476,650000,-1.8270844066143035,0.20502758,0.042639993,0.004375504,79.05168843269348,13,6500,5.4766283,0.6512757241725922,-0.03345335
121.93,8352,-0.005365286,700000,-2.438806161880493,0.189225,0.045566007,0.0044901106,85.5052855014801,14,7000,5.4618745,0.7042398452758789,-0.03413294
110.57,8607,-0.0052772556,750000,-2.4800864085555077,0.12279068,0.040975995,0.004204713,91.70387578010559,15,7500,5.4406896,0.8043266087770462,-0.031797234
114.86,8502,-0.0055209035,800000,-1.482254534959793,0.089449294,0.041822,0.004237194,98.03182792663574,16,8000,5.425612,0.8394292443990707,-0.026487872
99.61,8491,-0.005954743,850000,-0.8923089212179184,0.048974667,0.051486004,0.0048190267,104.49908018112183,17,8500,5.417862,0.8919431790709496,-0.022039616
122.86,8183,-0.005583685,900000,-0.6426513122022152,0.04358722,0.043452002,0.0043807225,110.98244190216064,18,9000,5.4010725,0.8965565785765648,-0.01802778
105.1,8767,-0.0054748934,950000,-0.06126952037215233,0.039254647,0.04911001,0.0048380117,117.63069152832031,19,9500,5.3761168,0.9073125496506691,-0.015529881
104.18,8566,-0.0049182605,1000000,0.05868207812309265,0.048994053,0.047812007,0.0046354397,123.79661440849304,20,10000,5.3608947,0.8913018703460693,-0.013471566
130.87,8355,-0.0056012655,1050000,0.2702051985263825,0.034086693,0.048620004,0.004706406,129.93830680847168,21,10500,5.342605,0.9165534749627113,-0.012202882
117.59,8278,-0.004751074,1100000,0.33408434242010115,0.042794533,0.036445998,0.003997126,136.32745671272278,22,11000,5.3153944,0.8995547592639923,-0.010742765
135.14,8671,-0.005900983,1150000,0.34315398544073106,0.043789964,0.052881993,0.0050084973,142.88911318778992,23,11500,5.2863812,0.8977925479412079,-0.009721448
132.35,8272,-0.0054010474,1200000,0.3075644153356552,0.04128591,0.050304003,0.0048843003,149.03647780418396,24,12000,5.2591815,0.8943007960915565,-0.008920068
163.13,8077,-0.0060225185,1250000,0.3349231094121933,0.04359836,0.050940007,0.0048741032,155.59057927131653,25,12500,5.234881,0.8740548640489578,-0.0067415596
182.49,8362,-0.005158194,1300000,0.32844023570418357,0.04829158,0.040886,0.0043927724,162.37120294570923,26,13000,5.203105,0.8616208583116531,-0.0050672875
215.03,8121,-0.005983865,1350000,0.4578921353816986,0.04482823,0.049319986,0.0047669997,168.91344022750854,27,13500,5.176377,0.8477045148611069,-0.003477236
210.48,8285,-0.0049833464,1400000,0.5648905542492867,0.045531325,0.038222,0.0041376324,175.6933572292328,28,14000,5.152721,0.8406215310096741,-0.0019969095
293.54,8471,-0.0059486227,1450000,0.5834886468946934,0.035116702,0.042826008,0.004383317,182.28674507141113,29,14500,5.1294484,0.8422000259160995,-0.0010064924
357.2,8124,-0.005648258,1500000,0.29035037964582444,0.031320073,0.04851801,0.0048420373,188.812171459198,30,15000,5.100292,0.8245788365602493,0.00031626187
376.36,8217,-0.005569878,1550000,0.46067978262901305,0.028073525,0.047599994,0.004638291,195.55709409713745,31,15500,5.069891,0.8398907482624054,0.001404862
402.42,8735,-0.0047194646,1600000,0.9926795572042465,0.018726876,0.037766002,0.004179374,202.27442693710327,32,16000,5.0379286,0.864716187119484,0.0036157793
352.13,8405,-0.0055705295,1650000,1.1900476244091989,0.016827112,0.052098006,0.004937445,208.44830894470215,33,16500,5.006782,0.881141722202301,0.005381294
341.78,8221,-0.004887983,1700000,1.2425294229388237,0.012528121,0.051670004,0.0049205935,214.80486369132996,34,17000,4.9783764,0.9048633649945259,0.0061419434
332.75,8256,-0.005921998,1750000,1.4701818756759166,0.0074813883,0.06522599,0.0057297735,221.45793867111206,35,17500,4.947719,0.9372216686606407,0.007598362
205.12,8437,-0.0050155353,1800000,1.378740072399378,0.0068103294,0.056760002,0.0052536274,228.12669348716736,36,18000,4.908076,0.9536110386252403,0.011687467
186.8,8400,-0.0058105327,1850000,1.3969126172363757,0.005711811,0.057591997,0.0053851022,234.59005570411682,37,18500,4.8649006,0.9636592864990234,0.0141014075
132.44,8222,-0.005500727,1900000,1.2191018243134022,0.0044913096,0.047468014,0.0048300927,241.0376753807068,38,19000,4.8360753,0.9725682232528925,0.016357739
88.47,8354,-0.005116911,1950000,1.2895326481759548,0.0021296258,0.043472,0.00461915,247.58602333068848,39,19500,4.798286,0.9871013648808002,0.019281887
73.89,8452,-0.00550036,2000000,1.3429254000633954,0.0017777154,0.044381995,0.0047107735,254.17494916915894,40,20000,4.7451944,0.9890540689229965,0.022151563
42.53,8233,-0.004709519,2050000,1.0251328932493926,0.000756455,0.041102003,0.004583111,260.52340030670166,41,20500,4.681121,0.9952441402710974,0.025195664
45.28,8307,-0.0041785906,2100000,1.0549818874895573,0.00050282554,0.041696005,0.0046676802,267.26021552085876,42,21000,4.6161036,0.9966039129067212,0.026326738
39.43,8474,-0.00390208,2150000,0.9087223678827285,0.00042189483,0.037428007,0.004366652,273.9022979736328,43,21500,4.546176,0.997127435868606,0.028054858
33.86,8588,-0.003424092,2200000,0.9329309992492199,0.00029320185,0.037673995,0.004309578,280.43866181373596,44,22000,4.478588,0.9979013947304338,0.029512754
30.52,7960,-0.004359858,2250000,0.8643389909714461,0.00026053836,0.044739995,0.004868637,286.86774468421936,45,22500,4.411118,0.9981758373323828,0.031245124
33.85,8128,-0.0034341768,2300000,0.8957043190300464,0.0002191505,0.043755997,0.0047617005,293.76969838142395,46,23000,4.3517838,0.9985515042208135,0.031468272
33.09,8656,-0.0025922474,2350000,0.920496014431119,0.0001946234,0.052177988,0.0050796214,300.5641236305237,47,23500,4.3006115,0.9986521118553355,0.03352079
28.75,8533,-0.003396197,2400000,0.817807086929679,0.00016955433,0.048132006,0.0049615656,306.8420853614807,48,24000,4.2529078,0.9988322185818106,0.034437533
31.1,8391,-0.0037263373,2450000,1.0025403589010238,0.0001573035,0.059599992,0.005599222,313.2650456428528,49,24500,4.201546,0.9988772660726681,0.035863515
24.34,8123,-0.00341995,2500000,0.6918601808696985,0.00014900573,0.061138004,0.0056376713,319.7716934680939,50,25000,4.1576633,0.9989257040433586,0.036864273
21.09,8484,-0.0033153223,2550000,0.5277590118348598,0.00017171008,0.060247995,0.00568085,326.5507962703705,51,25500,4.1050377,0.9987366675632074,0.03743833
20.21,8793,-0.0035799032,2600000,0.5113623480498791,0.00013678866,0.07054999,0.006169196,333.10818457603455,52,26000,4.049673,0.9989776009460911,0.038692355
25.63,8429,-0.0051191472,2650000,0.774644251614809,0.00012732153,0.07258601,0.006303962,339.41212940216064,53,26500,4.0049915,0.9990081802243367,0.03959936
30.94,8366,-0.0037283958,2700000,1.13755156904459,0.00012623987,0.07544799,0.006386297,345.9274468421936,54,27000,3.9605362,0.9990146168274805,0.040587664
30.74,9168,-0.0052829855,2750000,1.1722341913729906,0.000101873855,0.082556,0.0068786843,352.34340834617615,55,27500,3.9123502,0.9991942349588498,0.041321587
17.82,8342,-0.0050938115,2800000,0.6147112377732992,0.000107189684,0.083712004,0.006916561,358.4025447368622,56,28000,3.864589,0.9991418468416668,0.041802544
10.53,8894,-0.004845265,2850000,0.08668593287467957,8.734622e-05,0.07705799,0.006591646,365.0296730995178,57,28500,3.8149095,0.999285597819835,0.04231644
16.58,8650,-0.004608907,2900000,0.25054003834724425,8.2393235e-05,0.07595601,0.0066151815,371.0291066169739,58,29000,3.7602453,0.9993078605039045,0.042796377
22.59,8450,-0.0045960518,2950000,0.5540432256460189,8.868151e-05,0.07995799,0.006714418,377.1475076675415,59,29500,3.710304,0.9992490891600028,0.04339872
29.75,8394,-0.0046007494,3000000,1.0379107208549976,7.472395e-05,0.073637985,0.0063515035,383.50119519233704,60,30000,3.6688578,0.999353262828663,0.044460785
33.48,8722,-0.004057213,3050000,1.3427503214776515,7.280061e-05,0.079097986,0.0066382093,389.9714455604553,61,30500,3.6250803,0.999367099488154,0.045178875
28.24,8535,-0.0042947396,3100000,1.2240921485424041,0.00011499782,0.07537,0.006512568,396.27704405784607,62,31000,3.5734587,0.9989524068078026,0.045834437
9.34,8379,-0.0042030825,3150000,0.2992296233773232,7.1368464e-05,0.06906,0.0060746903,402.7302782535553,63,31500,3.5259702,0.9993761904188432,0.04626235
7.27,8153,-0.0035128752,3200000,0.0023750102519989012,7.202593e-05,0.065423995,0.005940508,409.0903699398041,64,32000,3.4897535,0.9993688714457676,0.046346437
9.47,8049,-0.0034587733,3250000,0.02918916940689087,9.4225e-05,0.06504001,0.005918863,415.74018001556396,65,32500,3.4431674,0.9991743295104243,0.046348047
12.82,8277,-0.0042707073,3300000,0.10229919075965882,6.515517e-05,0.056684002,0.005525208,422.3925905227661,66,33000,3.3932636,0.9994239207589999,0.04660141
15.68,8407,-0.0032316244,3350000,0.199465993642807,6.826528e-05,0.053393997,0.005376813,428.89525842666626,67,33500,3.3450341,0.999389264266938,0.046818573
17.63,8142,-0.0039528026,3400000,0.2799195647239685,6.665227e-05,0.061987992,0.005739252,435.3174057006836,68,34000,3.3022885,0.9994077194132842,0.04700733
20.02,8258,-0.0022075528,3450000,0.4013650321960449,6.7624875e-05,0.051033992,0.005107467,442.0643789768219,69,34500,3.2664173,0.9993904661387205,0.04729197
22.93,8306,-0.0026365675,3500000,0.5757442581653595,6.989434e-05,0.041664,0.004622025,448.41367053985596,70,35000,3.2251203,0.9993589553632773,0.04764541
23.8,8594,-0.0025078314,3550000,0.634910284280777,6.8804104e-05,0.050440002,0.005090151,454.9951243400574,71,35500,3.182394,0.9993762121885084,0.047754776
25.11,8512,-0.0011389795,3600000,0.7273034119606018,6.7108835e-05,0.037939996,0.004351991,461.40067768096924,72,36000,3.1394753,0.9993805094854906,0.047965325
26.14,8533,-0.0014081415,3650000,0.8049587285518647,6.661798e-05,0.041566,0.0044882502,467.7812738418579,73,36500,3.1060345,0.9993906022282317,0.048099548
26.28,8487,-0.00065923226,3700000,0.8145463752746582,6.821549e-05,0.040828,0.0043125497,473.9414641857147,74,37000,3.0858755,0.9993902057176456,0.048098873
26.19,8408,-0.0010430518,3750000,0.8077535676956177,6.271882e-05,0.03723,0.0042418023,480.59014320373535,75,37500,3.0675962,0.9994237639475614,0.04811052
27.07,8525,-0.0014062073,3800000,0.8757010841369629,6.604476e-05,0.04069199,0.00452999,487.25749158859253,76,38000,3.0358012,0.9993978796410374,0.048243813
28.63,8611,-0.0018602397,3850000,1.0028375577926636,5.9883805e-05,0.057370014,0.005438283,493.5707654953003,77,38500,2.999718,0.9994399187271483,0.048517264
30.01,8671,-0.004312242,3900000,1.1197990131378175,6.314976e-05,0.064665996,0.0059183394,499.97083616256714,78,39000,2.9568,0.9994165326352231,0.048799608
31.38,8693,-0.005920712,3950000,1.242775701880455,5.7754594e-05,0.08424,0.0069331722,506.29438853263855,79,39500,2.9096115,0.9994517184677534,0.04908856
32.66,8406,-0.003049351,4000000,1.366220876723528,6.3224026e-05,0.05513798,0.005399692,512.4231686592102,80,40000,2.860974,0.9994203358655795,0.04950229
33.47,8310,-0.0008916109,4050000,1.4813785055279731,7.6685974e-05,0.05302201,0.005158686,518.9509906768799,81,40500,2.819276,0.9992820566985756,0.049858104
33.88,8116,-0.000985564,4100000,1.4876398633420467,7.197861e-05,0.03751,0.0043434575,525.5733959674835,82,41000,2.7797713,0.9993248335085809,0.049808957
34.43,8343,-0.0009511461,4150000,1.540550710260868,8.03562e-05,0.041406006,0.004477348,532.3880214691162,83,41500,2.7415543,0.9992461067158729,0.049929332
34.09,8212,-0.0008607225,4200000,1.5088016618788243,0.00010160427,0.033521995,0.003941014,538.6670458316803,84,42000,2.709231,0.9992649523192085,0.049883373
34.7,8391,-0.0017006327,4250000,1.5721684801578522,8.6247914e-05,0.044473995,0.0045295344,545.3294985294342,85,42500,2.6914396,0.9991986097302288,0.0500122
33.78,8222,-0.00045580286,4300000,1.4966195085644722,7.5610915e-05,0.032510005,0.003879352,551.9034888744354,86,43000,2.6684766,0.9993070329655893,0.049876034
34.42,8307,-0.0014583286,4350000,1.5424714566022157,0.00013942971,0.043213997,0.0046081077,558.5258691310883,87,43500,2.6351714,0.9992638344992884,0.049958386
33.57,8259,-0.00095894665,4400000,1.4592660322785378,0.00013156683,0.03756,0.0043139593,565.2078120708466,88,44000,2.5951035,0.9991466048522852,0.049829982
34.27,8280,-0.0010063745,4450000,1.527792198508978,7.737158e-05,0.047033995,0.0047970745,571.8791937828064,89,44500,2.554781,0.9992850315175019,0.049938455
33.19,8612,-0.0016036682,4500000,1.424139287173748,5.7331537e-05,0.042904004,0.0045989924,578.5386824607849,90,45000,2.5128806,0.999459404440131,0.049762223
34.19,8393,-0.00084625324,4550000,1.520534337311983,7.481242e-05,0.043656006,0.004608571,585.0118577480316,91,45500,2.4756765,0.9992954599438235,0.049930025
33.65,8306,-0.00045170728,4600000,1.4858244444429873,7.259609e-05,0.040599994,0.004401051,591.574197769165,92,46000,2.4517434,0.9993251481791958,0.04991953
34.21,8343,-0.0018237898,4650000,1.5409257109463215,8.0360565e-05,0.06307799,0.0055721616,598.146096944809,93,46500,2.4277472,0.9992450377903879,0.050023828
33.47,8446,-0.0006412594,4700000,1.4500833087414504,6.2941304e-05,0.053296007,0.0052042054,604.5857791900635,94,47000,2.3980944,0.9994202093221247,0.04983695
33.94,8537,-0.000882646,4750000,1.4957312343269586,7.098412e-05,0.038256,0.004346397,611.2092740535736,95,47500,2.3582423,0.9993377930368297,0.049934413
33.02,7981,-0.001824466,4800000,1.4044952985644341,5.3667984e-05,0.052800003,0.0051655876,617.711110830307,96,48000,2.3147957,0.9995162952982355,0.049774285
33.45,8224,-0.000849814,4850000,1.4500449009239673,6.504348e-05,0.052442007,0.005092218,624.5590283870697,97,48500,2.2739167,0.9994200994260609,0.04987614
33.53,8471,-0.00069989025,4900000,1.4578165909647942,6.273054e-05,0.056108013,0.0051609487,631.1544473171234,98,49000,2.2415912,0.9994211701559834,0.04988929
33.78,8248,-0.00015081462,4950000,1.4821670639514923,6.759372e-05,0.049569987,0.0048933816,637.5794341564178,99,49500,2.216556,0.9993845201679505,0.049969673
33.85,8573,-0.0011252082,5000000,1.4874980641901494,6.746071e-05,0.051264,0.0049238964,644.3414998054504,100,50000,2.1903734,0.9993771971203387,0.049947143
33.41,8550,-0.0003290806,5050000,1.4477832531929016,6.1109844e-05,0.052136,0.004975034,650.605354309082,101,50500,2.1572547,0.9994545070221648,0.049912598
33.54,8398,-0.0009384968,5100000,1.460310013592243,6.221242e-05,0.045208007,0.004655728,657.123321056366,102,51000,2.121948,0.9994298035162501,0.049944203
33.77,8733,-0.000267557,5150000,1.4828154699504374,7.267781e-05,0.04733801,0.0046737534,663.6550464630127,103,51500,2.093155,0.9993734168238007,0.04997498
33.76,8338,-0.0008811445,5200000,1.4831627763807773,6.646559e-05,0.053686004,0.0051683425,669.7240340709686,104,52000,2.0612698,0.9993539027636871,0.049984135
33.31,8408,-0.0004708796,5250000,1.4375873321294785,6.3783606e-05,0.053201996,0.0050649517,676.2580094337463,105,52500,2.038444,0.9994369005435146,0.049930464
33.39,8328,-4.6140016e-05,5300000,1.4454881340265273,5.7807025e-05,0.04759399,0.0047985646,682.76251745224,106,53000,2.0103405,0.9994692956679501,0.049919497
33.16,8573,-0.00054687157,5350000,1.4247641825675965,5.35268e-05,0.06198399,0.005575902,689.3364064693451,107,53500,1.962435,0.9995153935160488,0.049907573
33.44,8176,-0.00078434503,5400000,1.453642608821392,5.9683913e-05,0.043408,0.004558102,695.78435754776,108,54000,1.9222635,0.9994570576236583,0.049971387
33.13,8168,-0.00057671615,5450000,1.4214872431755066,5.370312e-05,0.055526007,0.0052019563,702.4782218933105,109,54500,1.8821796,0.9995148317539133,0.049913954
33.91,8645,-0.0011477466,5500000,1.4968380662798881,6.915329e-05,0.06741,0.0058927448,709.2029089927673,110,55000,1.8511815,0.9993612969992682,0.050038155
32.63,8662,-0.0021255293,5550000,1.3728505769371986,5.171102e-05,0.076290004,0.0065220078,715.5904459953308,111,55500,1.8143364,0.9996228671225253,0.049820166
33.16,8525,-8.350552e-05,5600000,1.4256168130040168,0.00016767054,0.040145997,0.0042731245,721.9243161678314,112,56000,1.7803632,0.9991184069076553,0.04993292
33.55,8282,-0.0004989089,5650000,1.4638972359895706,6.5477594e-05,0.053898,0.005133854,728.3759038448334,113,56500,1.7522774,0.999375288549345,0.05001493
33.12,8250,0.00010150633,5700000,1.4222812511026859,5.2190142e-05,0.061451994,0.0055031376,735.0457971096039,114,57000,1.7183663,0.9995254951063544,0.04996375
32.72,8013,-0.0018881923,5750000,1.3828262451291085,4.1396725e-05,0.056325994,0.0052851927,741.6880419254303,115,57500,1.6820225,0.9996257943566889,0.04988911
32.92,8096,-0.00042181957,5800000,1.4024554547667503,4.6137135e-05,0.060818005,0.005486697,748.5798952579498,116,58000,1.6376439,0.9995820017938968,0.049932983
32.84,8339,-0.00058008067,5850000,1.395314026772976,4.2836255e-05,0.055182002,0.0051386883,755.3179535865784,117,58500,1.6052191,0.9996051806665491,0.049942225
33.67,8354,-0.00039051764,5900000,1.4750701941549778,6.52825e-05,0.061518025,0.005425153,761.9868490695953,118,59000,1.5839697,0.9993823306867853,0.05004609
32.9,8384,-0.00087861397,5950000,1.4020836302638053,4.4474065e-05,0.054672003,0.0052631493,768.2159326076508,119,59500,1.5518471,0.9995993937773164,0.049915835
33.5,8728,-0.00086061953,6000000,1.4600464962422848,6.257705e-05,0.057902016,0.0053310823,774.6766829490662,120,60000,1.5174043,0.9994399547576904,0.05002481
33.35,8458,-0.0003710571,6050000,1.4449731811881066,5.610845e-05,0.057793997,0.005251918,780.9905049800873,121,60500,1.4997478,0.9994785914896056,0.05001782
32.61,8605,-0.0018545904,6100000,1.3751143833994866,3.840453e-05,0.07979001,0.0066747963,787.3982253074646,122,61000,1.4675529,0.9996659662865568,0.04989548
33.09,8712,-0.0005579956,6150000,1.4224446707963943,5.2537434e-05,0.058833994,0.0054181926,793.7383241653442,123,61500,1.4261539,0.9995459745405242,0.050014008
32.97,8195,-0.00033882397,6200000,1.4098357298970223,4.7412166e-05,0.056043994,0.005351633,800.0205438137054,124,62000,1.3894436,0.9995826410013251,0.050008737
