ep_len_mean,fps,policy_loss,total_timesteps,ep_reward_mean,value_loss,clipfrac,approxkl,time_elapsed,n_updates,serial_timesteps,policy_entropy,explained_variance,true_reward
33.03,8569,-0.000502743,6250000,1.4161805173754691,7.7404104e-05,0.05569199,0.0051796692,806.7042214870453,125,62500,1.3587645,0.9995667143957689,0.05000502
33.07,8459,-0.00041884746,6300000,1.420675292313099,5.0267554e-05,0.069102,0.005944792,812.7560329437256,126,63000,1.3395321,0.9995412527350709,0.05001042
32.7,8522,0.00017369364,6350000,1.3853445529937745,3.841831e-05,0.059982006,0.005575665,819.1581444740295,127,63500,1.3016964,0.9996574582473841,0.049981806
32.96,8350,-0.00071620924,6400000,1.427663414478302,5.9608483e-05,0.066263996,0.00576292,825.6600952148438,128,64000,1.2694623,0.9994567850371823,0.05008153
33.12,8544,-0.0002386333,6450000,1.4248082667589188,5.2638447e-05,0.06855799,0.0059828847,832.2101619243622,129,64500,1.2440218,0.9995269462233409,0.050041113
33.4,7976,-0.0009003322,6500000,1.4517943808436393,5.981369e-05,0.08321599,0.0066505983,838.6357054710388,130,65000,1.2254825,0.9994510653195903,0.050103102
32.71,8274,0.0001458413,6550000,1.385584907233715,3.845092e-05,0.069377996,0.0059420983,845.5192515850067,131,65500,1.2105212,0.9996503082511481,0.04999818
33.13,8449,-0.00017891897,6600000,1.4257907390594482,7.819334e-05,0.07483201,0.0062390016,851.9770650863647,132,66000,1.1861895,0.9995277242851444,0.050061364
32.88,8162,5.461697e-05,6650000,1.4020710092782975,6.821561e-05,0.056633994,0.0053341757,858.4932680130005,133,66500,1.1556782,0.9995192717178725,0.050033785
32.63,8692,-0.00027685563,6700000,1.3790239959955215,3.5074758e-05,0.08514001,0.006880852,865.1292345523834,134,67000,1.1220345,0.999679102213122,0.049992975
33.32,8355,-0.00089562155,6750000,1.4451838199794294,5.7371584e-05,0.079962,0.0065105627,871.1298980712891,135,67500,1.097424,0.9994767477037385,0.0500954
32.92,8137,1.6075424e-05,6800000,1.4059983390569686,4.3820837e-05,0.08704803,0.006952742,877.4354906082153,136,68000,1.0694793,0.9996021062834188,0.050025772
32.94,8205,-7.4918404e-05,6850000,1.4094062575697899,4.5155597e-05,0.06746402,0.0058236783,884.1910705566406,137,68500,1.035997,0.9995831707201432,0.05007946
33.22,8383,-0.0010231636,6900000,1.4372907552123069,5.5564265e-05,0.07928,0.0063994383,890.8707821369171,138,69000,1.0241464,0.9994912788388319,0.050116286
32.76,8071,0.00060792675,6950000,1.3921416625380516,4.022538e-05,0.06524201,0.0057826145,897.3274850845337,139,69500,1.0013382,0.9996442793344613,0.050028443
32.62,7914,-0.0007609921,7000000,1.3783479404449464,3.8059872e-05,0.06820599,0.0060039596,904.2150325775146,140,70000,0.96028113,0.9996737198380288,0.050007526
32.78,8272,-0.0007179161,7050000,1.3933601608872415,4.1042847e-05,0.06710599,0.005849398,910.984263420105,141,70500,0.9206679,0.9996442246774677,0.05005508
32.51,8177,-0.0005261848,7100000,1.3675603052973748,3.5163786e-05,0.073660016,0.006409601,917.3358354568481,142,71000,0.8800323,0.9996884205611423,0.04999729
32.82,8091,0.0010152888,7150000,1.3982215464115142,4.1971278e-05,0.09924798,0.007890307,923.7810318470001,143,71500,0.8532551,0.9996248612878844,0.05005882
32.85,7988,-0.00081181945,7200000,1.4031462940573691,4.2024345e-05,0.07001601,0.006041371,930.4420251846313,144,72000,0.82459676,0.999615302978782,0.050073925
32.9,7974,-0.00030564694,7250000,1.406261346936226,4.4537574e-05,0.06763598,0.005948527,937.3078768253326,145,72500,0.7889326,0.9995977103244513,0.05007719
32.21,8112,-0.00311159,7300000,1.3404095321893692,1.9862864e-05,0.08908601,0.007154742,944.0365104675293,146,73000,0.75540984,0.9998322658066172,0.04997593
32.83,8734,-0.00041338257,7350000,1.4000557896494865,4.3861502e-05,0.062243994,0.0055917,950.8038854598999,147,73500,0.7132141,0.9996131274383515,0.050096873
32.49,8108,0.00088401296,7400000,1.3670711940526963,2.8620607e-05,0.09003203,0.007416913,957.007937669754,148,74000,0.68257,0.9997390412027016,0.050036315
32.98,8301,5.8791862e-05,7450000,1.413038427233696,4.7807116e-05,0.070622,0.0059864963,963.89728474617,149,74500,0.66373044,0.9995608201716095,0.05012881
32.28,8109,-0.00018970676,7500000,1.346920248568058,2.015895e-05,0.093991995,0.007580542,970.3367986679077,150,75000,0.6422398,0.9998193118954077,0.05003008
32.96,8479,-0.00063598156,7550000,1.412716772556305,5.5809152e-05,0.07910801,0.0064924443,977.1030144691467,151,75500,0.6216681,0.9995652888610493,0.050142568
32.57,8290,0.001332942,7600000,1.3745064920186996,3.5995763e-05,0.093717985,0.0073093725,983.5350856781006,152,76000,0.6074661,0.9997118706523906,0.050073184
33.24,8322,-0.0010633161,7650000,1.4393872009962798,5.6741206e-05,0.108304,0.008391062,990.1459980010986,153,76500,0.59276575,0.9994795879465528,0.05016005
32.53,8505,0.000912876,7700000,1.371482491493225,3.592077e-05,0.09386402,0.007555596,996.8216555118561,154,77000,0.57520646,0.9997280646348372,0.05008494
32.52,8233,0.0014506758,7750000,1.3697590041160583,2.981917e-05,0.079326004,0.0068110437,1003.2405545711517,155,77500,0.54549927,0.9997263193072286,0.050073583
33.21,8161,-0.0017589321,7800000,1.4358170613646508,5.865417e-05,0.08074998,0.006572753,1009.8086585998535,156,78000,0.5321007,0.9994671210297383,0.050180268
32.33,8517,-0.0010407091,7850000,1.353061718046665,0.0001899145,0.078064,0.0066700988,1016.4057855606079,157,78500,0.49692762,0.9998005122179165,0.050057594
32.72,8513,0.00018004836,7900000,1.3898068994283677,0.00034212682,0.06290399,0.0056398944,1022.759131193161,158,79000,0.445981,0.9995805163343903,0.050145604
32.42,8188,0.00069517083,7950000,1.3614532670378685,2.788393e-05,0.090312034,0.0071472423,1028.986831665039,159,79500,0.42131343,0.9997157147736289,0.050080307
32.95,8511,7.773239e-05,8000000,1.4122364541888237,4.730836e-05,0.10292802,0.007902764,1035.6779549121857,160,80000,0.40560246,0.9995645994204096,0.050172247
32.49,8238,0.0009305277,8050000,1.3684549677371978,2.8224886e-05,0.08998397,0.0071966248,1042.1182346343994,161,80500,0.37842217,0.9997410246287473,0.050107237
32.88,8396,-0.0009046495,8100000,1.4060393460094929,4.4893877e-05,0.10096397,0.007792978,1048.7224609851837,162,81000,0.35280883,0.9995899827335961,0.050181083
32.37,8457,-0.0002406429,8150000,1.3564334425330162,2.382531e-05,0.07993,0.006571136,1055.2008769512177,163,81500,0.32037997,0.9997818578995066,0.050094303
33.01,8445,-0.00010701373,8200000,1.417475494146347,5.0982973e-05,0.09251996,0.007269499,1061.7586472034454,164,82000,0.30481267,0.999533518392127,0.050188463
32.42,8033,0.00016709854,8250000,1.3619140121340751,2.5298164e-05,0.07288002,0.0062165125,1068.3146090507507,165,82500,0.2834385,0.9997683452238562,0.05009226
32.34,8186,0.0002367926,8300000,1.3539643201231957,2.1826798e-05,0.089398004,0.0071490128,1075.2775745391846,166,83000,0.23817231,0.999800674529979,0.05011524
32.47,8070,0.00076783577,8350000,1.366957950592041,2.7397247e-05,0.09209602,0.007298105,1081.9000282287598,167,83500,0.20677797,0.9997493898845278,0.0501458
32.33,8169,0.0004401224,8400000,1.3540521359443665,2.1109077e-05,0.09507802,0.0076236124,1088.6474816799164,168,84000,0.16847059,0.9998072352318559,0.05010551
32.47,8387,-0.00015390055,8450000,1.3663166081905365,2.6945383e-05,0.06577801,0.005860833,1095.3856716156006,169,84500,0.12301545,0.9997539429459721,0.050138783
32.41,8198,0.0022042636,8500000,1.360973486304283,2.4580555e-05,0.10776799,0.008621836,1101.9208822250366,170,85000,0.08780821,0.9997756315860897,0.050153553
32.9,8441,-0.0009417122,8550000,1.4083503752946853,4.687616e-05,0.10620799,0.008242901,1108.6004588603973,171,85500,0.0681895,0.9995710576185957,0.05022065
32.35,8157,0.0014153756,8600000,1.3553870636224747,2.2402704e-05,0.12253397,0.009183849,1115.171071767807,172,86000,0.04046701,0.9997978516767034,0.050142255
32.29,7983,-0.0003385028,8650000,1.351039055287838,1.9514471e-05,0.080804005,0.0067234444,1122.0088896751404,173,86500,-0.00038398625,0.9998227204050636,0.050154697
32.62,8388,0.00013075286,8700000,1.3819268891215324,3.4252844e-05,0.09121599,0.007256535,1128.7916626930237,174,87000,-0.035573643,0.9996873862692155,0.050195713
32.21,8198,-0.000868923,8750000,1.3427651926875115,1.5458289e-05,0.09058202,0.0072037093,1135.393755197525,175,87500,-0.06799561,0.9998598892416339,0.05012111
32.41,7838,0.00044266216,8800000,1.3624004271626473,2.4654157e-05,0.09506402,0.007585798,1142.1317250728607,176,88000,-0.10768333,0.9997758503159275,0.050177433
32.28,8168,0.00031489364,8850000,1.3501435983181,1.8758235e-05,0.084464,0.0068889153,1148.9748651981354,177,88500,-0.13987315,0.9998295591503847,0.050174672
32.67,8181,0.0014620345,8900000,1.3874819257855415,3.693881e-05,0.11313398,0.008830512,1155.7080550193787,178,89000,-0.16114023,0.9996632234833669,0.05022602
32.8,8073,9.519123e-06,8950000,1.399109600186348,4.348323e-05,0.091936,0.0072140084,1162.211659193039,179,89500,-0.17881455,0.9996060275589116,0.050217573
32.32,8288,0.00064188836,9000000,1.3535190743207932,2.1595339e-05,0.0964,0.007645251,1169.0578382015228,180,90000,-0.20481116,0.999808527645655,0.0501726
32.18,8166,0.00014187014,9050000,1.341140086054802,1.4101179e-05,0.09063801,0.0072354353,1175.6180338859558,181,90500,-0.24519137,0.9998707981867483,0.050160293
32.61,7972,0.00058005657,9100000,1.3815523013472557,3.4230092e-05,0.09461799,0.0073934793,1182.3155193328857,182,91000,-0.2691924,0.9996877586236224,0.050198577
32.49,8033,0.00047931884,9150000,1.3707541501522065,2.8839153e-05,0.084646024,0.0068205292,1189.0995371341705,183,91500,-0.28132668,0.9997399748244788,0.05018941
32.55,8340,0.00068148685,9200000,1.3762143683433532,3.1993175e-05,0.09594603,0.0076496955,1195.9315671920776,184,92000,-0.30644292,0.9997089102980681,0.050210323
32.66,8197,8.556766e-06,9250000,1.387520991563797,3.663672e-05,0.10366999,0.0078067495,1202.5179529190063,185,92500,-0.32425755,0.999667445285013,0.050223254
32.3,8093,0.0014732175,9300000,1.3526015824079514,1.9060073e-05,0.111871965,0.008524291,1209.129893064499,186,93000,-0.33982697,0.9998281260195654,0.05016081
32.51,8114,0.00019772106,9350000,1.3726772633194924,3.0363466e-05,0.11415401,0.008636061,1215.994239807129,187,93500,-0.3728104,0.9997335259686224,0.050204672
32.49,8196,0.0013641522,9400000,1.3710630306601523,0.00011185855,0.120875984,0.009116157,1222.9563739299774,188,94000,-0.39710546,0.999740107828984,0.050216265
32.36,7997,0.00141172,9450000,1.3574645784497261,2.6136448e-05,0.085972,0.0069621243,1229.7906155586243,189,94500,-0.42610213,0.9997101004119031,0.050177477
32.3,8186,0.00060273823,9500000,1.3523780488967896,2.0862197e-05,0.10354202,0.007957099,1236.7580106258392,190,95000,-0.4568932,0.9998167262383504,0.05017701
32.39,8144,0.0008639295,9550000,1.3606371730566025,2.5710946e-05,0.11140802,0.00842597,1243.3598926067352,191,95500,-0.48979238,0.9997817399125779,0.050188627
32.11,8263,-0.0023069,9600000,1.3344522833824157,9.558763e-06,0.09915199,0.007827283,1250.036747455597,192,96000,-0.5419186,0.9999132438751985,0.050135106
32.2,8101,-0.00027408937,9650000,1.3438122713565825,1.4209692e-05,0.11178002,0.008504929,1256.6846361160278,193,96500,-0.593302,0.9998712862288812,0.05017789
32.22,8526,0.00030686308,9700000,1.3458345219492913,1.5373496e-05,0.11241399,0.0086289365,1263.2181932926178,194,97000,-0.6284189,0.9998629795736633,0.050200645
32.3,8338,0.0011449731,9750000,1.3533305019140243,2.0014117e-05,0.12833999,0.009561704,1269.6914329528809,195,97500,-0.65862375,0.9998218511755113,0.050219424
32.56,8389,0.00021748326,9800000,1.377577132433653,3.2395477e-05,0.108122,0.00821942,1276.2791721820831,196,98000,-0.6762116,0.9997056705178693,0.05024378
32.5,8018,0.0008864269,9850000,1.372354657948017,2.9421219e-05,0.11219198,0.008716989,1282.9079325199127,197,98500,-0.6953724,0.9997332582715899,0.05024623
32.14,7955,0.00029177277,9900000,1.3376024970412255,1.09574285e-05,0.12728801,0.009778935,1289.6904895305634,198,99000,-0.7340902,0.9999001070755185,0.050176576
32.59,8055,0.0021438554,9950000,1.3793618243932724,3.4844576e-05,0.141474,0.011066857,1296.5138945579529,199,99500,-0.75676227,0.999688271258492,0.05025543
32.46,8047,0.0007230419,10000000,1.3673830777406693,2.7892629e-05,0.107776016,0.008238946,1303.2355711460114,200,100000,-0.7676116,0.9997504240600392,0.050250415
32.48,8416,0.0015701975,10050000,1.3693183094263077,2.8911827e-05,0.15232797,0.011615557,1310.0301792621613,201,100500,-0.7857061,0.9997408851631917,0.05025649
32.86,8212,-0.0014052605,10100000,1.4058428686857223,4.900935e-05,0.118783996,0.009005649,1316.6167993545532,202,101000,-0.7964018,0.9995583491108846,0.05030054
32.38,8297,0.00068603136,10150000,1.3596489322185517,2.454232e-05,0.11939804,0.00887286,1323.1829316616058,203,101500,-0.79850924,0.999770816983073,0.050244022
32.17,8479,0.0025081951,10200000,1.340337438583374,1.2681039e-05,0.129312,0.010025655,1329.666512966156,204,102000,-0.82000816,0.9998851141499472,0.050219096
32.43,8031,0.001403789,10250000,1.3648012241721152,4.5340246e-05,0.118890025,0.009224307,1336.1197447776794,205,102500,-0.8550099,0.999760219376185,0.050261915
32.32,8171,0.0017652927,10300000,1.3546715888381005,2.1393227e-05,0.110112,0.008362027,1342.9897248744965,206,103000,-0.87918466,0.999804406077601,0.05024935
32.34,8445,0.0022002116,10350000,1.3567571103572846,2.1758162e-05,0.148876,0.010990931,1349.6540536880493,207,103500,-0.8934814,0.9998040094797034,0.050253104
32.19,8018,0.0009863931,10400000,1.3423510310053826,1.3882785e-05,0.12206802,0.009138072,1356.1425018310547,208,104000,-0.916351,0.999879795454035,0.050228253
32.4,8219,0.0013541274,10450000,1.3612649726867676,4.0835163e-05,0.12725797,0.009626832,1363.1077053546906,209,104500,-0.95255005,0.9997777735989075,0.05024897
32.1,8134,-0.00077660265,10500000,1.3332670798897743,1.1480655e-05,0.11404001,0.0086833155,1369.9456279277802,210,105000,-0.9884194,0.9999120252978173,0.050198395
32.21,7999,0.0014746744,10550000,1.3428743636608125,1.585281e-05,0.118224,0.009126723,1376.6266713142395,211,105500,-1.0237334,0.9998634480289184,0.05021724
32.46,8464,0.0017112708,10600000,1.3669008338451385,2.812718e-05,0.15458798,0.012363548,1383.2560594081879,212,106000,-1.05901,0.9997445407498162,0.05028189
32.15,8126,0.0013323206,10650000,1.3382550460100173,1.1146326e-05,0.12031399,0.009120474,1389.8568913936615,213,106500,-1.0860202,0.9998991428437876,0.050225805
32.12,8088,0.00016567153,10700000,1.335399856865406,1.0229684e-05,0.13357,0.010359361,1396.5464894771576,214,107000,-1.1177329,0.9999118623891263,0.05022008
32.89,8336,-0.0012787496,10750000,1.4081153658032417,5.1850384e-05,0.139726,0.010987964,1403.264850616455,215,107500,-1.1248546,0.9995237033290323,0.05033071
32.4,8160,0.0019814651,10800000,1.3620741567015648,2.5710724e-05,0.13551997,0.01025657,1409.6701157093048,216,108000,-1.1218724,0.9997716211219085,0.05028979
32.65,8159,-0.00013620046,10850000,1.3850281876325607,3.9377548e-05,0.143492,0.010404509,1416.1103899478912,217,108500,-1.1199684,0.9996374050388113,0.050315462
32.19,8400,0.0021399497,10900000,1.342626742720604,1.3848687e-05,0.152662,0.011396315,1422.6241919994354,218,109000,-1.1256874,0.9998762753530173,0.050265927
32.11,8177,0.00042981713,10950000,1.334013627767563,9.3023355e-06,0.13688996,0.010039364,1429.0250205993652,219,109500,-1.1484487,0.9999187460562098,0.050241046
32.06,8101,-0.0012539763,11000000,1.3287251800298692,6.4460883e-06,0.120096,0.009102651,1435.7902603149414,220,110000,-1.1792125,0.999940543439152,0.050201923
32.03,8076,-0.0033101502,11050000,1.326760288476944,6.2437057e-06,0.12515397,0.009421239,1442.4610459804535,221,110500,-1.2168156,0.9999586773083138,0.050220262
32.19,8163,0.0012623098,11100000,1.3422717797756194,7.637979e-05,0.119237974,0.008979136,1449.316110610962,222,111000,-1.2631981,0.9998740279261256,0.050290056
32.47,7999,0.0009463761,11150000,1.3683665269613265,2.9622313e-05,0.134476,0.009870096,1455.9280865192413,223,111500,-1.2760195,0.9997329596662894,0.050322134
32.15,8054,0.0024675305,11200000,1.3378574338555336,1.1410911e-05,0.136174,0.010334611,1462.777506828308,224,112000,-1.2899752,0.999896368230111,0.05025222
32.07,8310,-0.0007704185,11250000,1.3302896600961684,6.788143e-06,0.12085001,0.009224799,1469.6876311302185,225,112500,-1.3266995,0.9999405245216622,0.05022794
32.07,8425,-0.0015878562,11300000,1.3304949408769609,2.2734226e-05,0.12556602,0.009373753,1476.18110704422,226,113000,-1.3640752,0.9999390288830909,0.050264977
32.19,8089,0.0015926692,11350000,1.3419845527410508,1.4268971e-05,0.13602802,0.010231647,1482.5757784843445,227,113500,-1.400142,0.9998737954592798,0.050313246
32.3,8352,0.0018363893,11400000,1.3533586385846137,2.0323503e-05,0.13680601,0.009990203,1489.2351524829865,228,114000,-1.424063,0.9998175985820126,0.05032533
32.22,8229,0.0031088844,11450000,1.345767098069191,1.6155498e-05,0.15222003,0.011697321,1495.5682964324951,229,114500,-1.4496565,0.9998587867012247,0.05031544
32.12,8129,0.0014216282,11500000,1.3353918957710267,9.41825e-06,0.144808,0.0112377405,1502.3072021007538,230,115000,-1.4888904,0.9999142848973861,0.0502789
32.31,8160,0.0012878764,11550000,1.3538940289616586,2.0751137e-05,0.12936595,0.009674505,1508.9054143428802,231,115500,-1.5224099,0.9998147743317531,0.050320182
32.23,8250,0.003766827,11600000,1.3466842380166053,1.5959278e-05,0.16908795,0.012692409,1515.7192194461823,232,116000,-1.5453405,0.9998567981674569,0.050312705
32.11,7975,0.0024630872,11650000,1.334810582101345,8.824636e-06,0.15240997,0.011553182,1522.367297410965,233,116500,-1.5724181,0.999919566216704,0.050289422
32.17,8286,0.0023335968,11700000,1.3413396102190018,1.6865622e-05,0.134744,0.010258952,1529.3429880142212,234,117000,-1.6073768,0.9998898996782373,0.050296422
32.19,8097,0.0029829699,11750000,1.3436237379908562,1.3824082e-05,0.16504402,0.012414089,1535.7124154567719,235,117500,-1.6374598,0.9998794004714,0.050304346
32.38,7762,0.0012111834,11800000,1.360997115969658,2.4281335e-05,0.16383003,0.012264035,1542.4378123283386,236,118000,-1.6494778,0.9997793424263364,0.05032973
32.36,8218,0.0028711886,11850000,1.3591763600707054,2.355482e-05,0.15496999,0.0120300315,1549.1317875385284,237,118500,-1.6537616,0.9997886931087123,0.05032871
32.19,8250,0.00393415,11900000,1.3434263956546784,1.3358434e-05,0.16036199,0.012202361,1555.6872391700745,238,119000,-1.669534,0.9998783774281037,0.050307002
32.15,8095,0.0028998833,11950000,1.3390992200374603,1.0934836e-05,0.14886,0.011131668,1562.2597851753235,239,119500,-1.6987634,0.9999009581879363,0.05029929
32.04,8055,-0.00094735605,12000000,1.32908744931221,4.5095226e-06,0.16120796,0.012050138,1569.227022409439,240,120000,-1.7364578,0.9999588787031826,0.05026957
32.17,7833,0.0026180518,12050000,1.3417140182852745,1.2092485e-05,0.15246001,0.011588253,1575.9462280273438,241,120500,-1.773796,0.999890120474447,0.050318927
32.24,8030,0.001603493,12100000,1.348361430168152,0.00010329238,0.141812,0.010859091,1582.9912419319153,242,121000,-1.8040851,0.999853286150028,0.050333563
32.23,8476,0.0018404627,12150000,1.3476979738473893,1.6422315e-05,0.144462,0.010524605,1589.7600774765015,243,121500,-1.8253092,0.9998549222218571,0.050336886
32.34,8296,0.0020205677,12200000,1.3573671236634255,2.170878e-05,0.17474203,0.012679913,1596.0016055107117,244,122000,-1.8483799,0.9998032211879035,0.050316054
32.06,8889,0.0007984263,12250000,1.3312391781806945,5.474094e-06,0.13302201,0.010127429,1602.5849256515503,245,122500,-1.8802098,0.9999512197282456,0.050281744
32.05,8662,0.00016641828,12300000,1.3309736716747285,4.8999395e-06,0.14013398,0.010451531,1608.6858494281769,246,123000,-1.9189337,0.9999556975235464,0.050299425
32.21,8265,0.0028868602,12350000,1.346316137611866,1.4376782e-05,0.16489801,0.012628043,1615.0571162700653,247,123500,-1.9546453,0.9998707183840452,0.05032565
32.51,8199,0.0011129141,12400000,1.3746527805924416,3.19066e-05,0.19027397,0.014785097,1621.7499740123749,248,124000,-1.9718558,0.9997101489279885,0.050359264
