ep_len_mean,fps,policy_loss,total_timesteps,ep_reward_mean,value_loss,clipfrac,approxkl,time_elapsed,n_updates,serial_timesteps,policy_entropy,explained_variance,true_reward
32.43,8586,0.0012813115,12450000,1.367475787997246,2.7431319e-05,0.17592391,0.013313174,1628.4989955425262,249,124500,-1.9808804,0.9997514210117515,0.050356805
32.19,8216,0.0033647642,12500000,1.3448409202694893,1.4486761e-05,0.17988397,0.01381757,1634.8709490299225,250,125000,-1.9985569,0.9998813313577557,0.050327174
32.44,8105,0.0012060677,12550000,1.3684061646461487,2.8331897e-05,0.18435003,0.014720457,1641.4286212921143,251,125500,-2.0091803,0.9997386892791837,0.050361235
32.04,8477,8.552558e-05,12600000,1.3309227561950683,4.2474726e-06,0.14413801,0.011263286,1647.9279367923737,252,126000,-2.0340762,0.9999609759397572,0.050308462
32.43,8463,0.002611459,12650000,1.3681463342905045,2.8710087e-05,0.18094999,0.0142312385,1654.322452545166,253,126500,-2.0595057,0.9997521383920684,0.05036516
32.08,8385,0.0051154834,12700000,1.3347231429815292,8.1477565e-06,0.142198,0.011306656,1660.677562236786,254,127000,-2.0715575,0.9999258990137605,0.050318673
32.59,8676,0.000710902,12750000,1.3831642332673073,3.6988782e-05,0.18195795,0.013774258,1667.260825395584,255,127500,-2.0822358,0.9996657608135138,0.050374545
32.46,9034,0.0014816422,12800000,1.3710270366072654,2.994537e-05,0.18239002,0.014018409,1673.5135791301727,256,128000,-2.0758753,0.9997200709476601,0.050370883
32.37,8499,0.003558844,12850000,1.3620495975017548,2.3946526e-05,0.22520404,0.017434264,1679.6052868366241,257,128500,-2.0669396,0.9997827847400913,0.05036683
32.61,8813,0.0006371914,12900000,1.3850183847546578,3.854971e-05,0.169486,0.012914889,1686.0940890312195,258,129000,-2.051448,0.9996578258869704,0.05036239
32.09,8503,0.0015944855,12950000,1.3357157135009765,1.2971553e-05,0.12817402,0.009796445,1692.2016718387604,259,129500,-2.066498,0.9999302413489204,0.050324127
32.28,8559,0.0015032843,13000000,1.353629826903343,2.5702317e-05,0.183768,0.013667933,1698.5225102901459,260,130000,-2.0925672,0.9998274247336667,0.050354496
32.06,8494,0.00017743351,13050000,1.332497398853302,1.5277332e-05,0.12677999,0.009719954,1704.9917283058167,261,130500,-2.1115294,0.9999534558119194,0.050303955
32.05,8885,0.002435951,13100000,1.3314141768217087,5.2906293e-05,0.13327597,0.010285458,1711.4476606845856,262,131000,-2.1458898,0.9999084713344928,0.050311234
32.1,8623,0.003516949,13150000,1.336347025036812,2.3071745e-05,0.121134005,0.009421742,1717.3703112602234,263,131500,-2.188037,0.9998753874388058,0.05034647
32.46,8294,0.001791367,13200000,1.370516864657402,3.005525e-05,0.18656997,0.014557278,1723.8124673366547,264,132000,-2.2160802,0.9997237443458289,0.05038514
32.07,8213,0.0023030876,13250000,1.3338117074966431,7.1169306e-06,0.17647596,0.0130359875,1730.4676382541656,265,132500,-2.2358103,0.9999456250006915,0.05034728
32.92,8361,-0.00032027438,13300000,1.4141996070742606,6.0493636e-05,0.19574803,0.015826821,1737.1985845565796,266,133000,-2.2457948,0.9994431009981781,0.05040811
32.43,8751,0.000824363,13350000,1.3681026202440263,2.9028508e-05,0.169766,0.013066019,1743.8573958873749,267,133500,-2.2436492,0.9997266191930976,0.050389625
32.14,8431,0.0025341553,13400000,1.3407822853326798,1.0255428e-05,0.15015802,0.011411689,1750.118015050888,268,134000,-2.2541633,0.9999069251934998,0.050350636
32.05,8364,0.0017488551,13450000,1.3318088054656982,4.8367924e-06,0.14653403,0.0113500655,1756.5604331493378,269,134500,-2.2831986,0.9999582399868814,0.05032699
32.0,8379,-0.0036873538,13500000,1.3272397118806838,1.5776781e-06,0.144768,0.011840847,1762.8429923057556,270,135000,-2.325288,0.9999862215663597,0.050323155
32.18,8522,0.0044748257,13550000,1.344632827937603,1.251431e-05,0.19131202,0.014733686,1769.365003824234,271,135500,-2.35211,0.9998870745766908,0.050364852
32.47,8575,0.0035817185,13600000,1.3718528050184249,3.0517398e-05,0.206168,0.017129572,1775.612786769867,272,136000,-2.3492782,0.9997251685708761,0.05039155
32.06,8571,0.0030470428,13650000,1.3327534866333008,6.292556e-06,0.17807598,0.013432201,1781.9555830955505,273,136500,-2.3583205,0.9999536890172749,0.050331872
32.05,8511,0.0016469636,13700000,1.3325983440876008,4.9119285e-06,0.16650198,0.013192355,1788.185007572174,274,137000,-2.390342,0.9999584040888294,0.050345406
32.2,8447,0.0029499617,13750000,1.3466439896821976,1.4564251e-05,0.17458802,0.012816685,1794.4279651641846,275,137500,-2.4106593,0.9998761524475412,0.050362792
32.19,8432,0.005046293,13800000,1.345593923330307,1.38929845e-05,0.21213602,0.016927104,1800.9133756160736,276,138000,-2.4269114,0.9998796693034819,0.050369393
33.44,8316,-0.0011943934,13850000,1.4975378841161728,0.00013141449,0.18075399,0.014725848,1807.359671831131,277,138500,-2.4246118,0.9988273525377735,0.050449137
33.72,8418,0.00075590855,13900000,1.4899390158057213,9.905473e-05,0.17433201,0.0134341,1813.8404059410095,278,139000,-2.4050176,0.9991028093500063,0.05043533
32.48,8043,0.0025957406,13950000,1.3732332020998002,0.00028246173,0.15686601,0.011960335,1820.3299067020416,279,139500,-2.402737,0.9996931431232952,0.050383158
32.4,8440,0.0033507978,14000000,1.365520022213459,5.3827986e-05,0.15063,0.0112316515,1826.909336566925,280,140000,-2.4114046,0.9996917095850222,0.050379064
32.12,8392,0.0039318157,14050000,1.3393178075551986,2.581939e-05,0.13101801,0.0097894855,1833.222207069397,281,140500,-2.4312675,0.9998394995054696,0.050355714
32.14,8309,0.004074329,14100000,1.3414741468429565,1.2779852e-05,0.16324602,0.012072078,1839.5697875022888,282,141000,-2.4488332,0.9998915386750014,0.050368756
32.33,8469,0.0030656063,14150000,1.3589285346865654,2.2388846e-05,0.21098605,0.016370665,1846.3505644798279,283,141500,-2.4490993,0.9997833497036481,0.05037432
32.03,8352,0.001710163,14200000,1.330743021965027,3.5858786e-06,0.166264,0.01236722,1852.758139371872,284,142000,-2.4675202,0.9999650856625522,0.050328776
32.17,7930,0.0035913484,14250000,1.3440744477510451,1.1861983e-05,0.212668,0.016885474,1859.171638727188,285,142500,-2.4848533,0.9998919296413078,0.050351664
32.28,8207,0.0027314534,14300000,1.354815579354763,1.8999093e-05,0.195576,0.015189953,1866.218364238739,286,143000,-2.4863622,0.9998298003920354,0.050376583
32.02,8091,0.0004177945,14350000,1.3301406919956207,2.6498947e-06,0.17542398,0.013299047,1872.9853103160858,287,143500,-2.505908,0.9999762649640616,0.050313115
32.13,8341,0.003502574,14400000,1.3410372656583787,9.368006e-06,0.16150801,0.012168064,1879.8448510169983,288,144000,-2.5258195,0.9999148455754039,0.050353397
32.45,8027,0.001170101,14450000,1.3708451905846595,2.9205583e-05,0.18810004,0.013901979,1886.3436834812164,289,144500,-2.5296319,0.9997353801154532,0.05039535
32.09,8314,0.0069974596,14500000,1.3365321761369706,6.863749e-06,0.19719796,0.01635305,1893.133573770523,290,145000,-2.5449739,0.999935936764814,0.05035106
32.18,8394,0.0032383543,14550000,1.3451258870959282,1.2456044e-05,0.18047804,0.013189932,1899.7174561023712,291,145500,-2.5712528,0.9998874669981888,0.050367326
32.21,8038,0.004109843,14600000,1.3479126346111299,1.4473827e-05,0.21576801,0.016916985,1906.348792552948,292,146000,-2.5769062,0.9998693033703603,0.050374918
32.06,8190,0.0042031114,14650000,1.33374671459198,5.052195e-06,0.18423598,0.014460427,1913.027662038803,293,146500,-2.5921562,0.999954692171741,0.050325897
32.16,8042,0.005800932,14700000,1.3430075961351395,1.1500629e-05,0.225492,0.018609628,1919.7701766490936,294,147000,-2.6212623,0.9998979266310926,0.050357837
32.01,8120,0.0006646324,14750000,1.328901448249817,1.9504807e-06,0.17315198,0.014137319,1926.5602593421936,295,147500,-2.657666,0.9999816552299308,0.05031687
32.0,8232,-0.0010016458,14800000,1.328040869832039,1.287903e-06,0.17948599,0.014454902,1933.1518671512604,296,148000,-2.695246,0.9999882969768805,0.050310932
32.02,8245,0.003807454,14850000,1.3299349707365036,2.5456723e-06,0.20483002,0.017527983,1939.8426702022552,297,148500,-2.731095,0.9999772433948237,0.050324112
32.17,8098,0.004888884,14900000,1.3446157690882683,1.2077225e-05,0.231408,0.018822894,1946.7017495632172,298,149000,-2.7580664,0.9998929734429112,0.050382666
32.64,7859,-0.00037950676,14950000,1.388651949763298,4.1242445e-05,0.20745802,0.016303727,1953.7241377830505,299,149500,-2.7547193,0.9996231288532726,0.050416313
32.02,7854,0.0017252536,15000000,1.3300889045000077,2.491945e-06,0.173742,0.013516029,1960.5504806041718,300,150000,-2.764316,0.9999772183018649,0.050347786
32.13,8349,0.005821515,15050000,1.3410931769013406,9.488114e-06,0.23809399,0.01913316,1967.3831114768982,301,150500,-2.8014712,0.999915528940619,0.050372783
32.65,7968,0.0025723905,15100000,1.389911178946495,5.0951072e-05,0.223456,0.018080411,1974.1259512901306,302,151000,-2.811552,0.9996222608315293,0.050418183
32.58,8000,0.0032157192,15150000,1.3833078408241273,4.933458e-05,0.21102798,0.017059775,1981.1034331321716,303,151500,-2.8072226,0.9996632524125744,0.050400726
32.2,7779,0.0042603253,15200000,1.3471376129984856,1.4062597e-05,0.21658204,0.017869487,1987.9849345684052,304,152000,-2.8183477,0.9998737809655722,0.050367497
32.0,7760,-0.003160105,15250000,1.3280439066886902,1.2712027e-06,0.146294,0.011483215,1995.0674269199371,305,152500,-2.8468072,0.999988091328305,0.050312784
32.03,7782,0.0010595215,15300000,1.3311892849206926,3.109221e-06,0.176502,0.013420321,2001.8924219608307,306,153000,-2.8734083,0.9999722201318946,0.05033915
32.03,8048,0.002956185,15350000,1.331105473637581,3.8848516e-06,0.17783003,0.01459585,2008.8467240333557,307,153500,-2.8957043,0.9999720224386692,0.050358362
32.63,7994,0.0014719662,15400000,1.387562930881977,7.418861e-05,0.19083403,0.016468246,2015.7750043869019,308,154000,-2.8994133,0.9996351053123362,0.050408076
32.11,7971,0.0061174734,15450000,1.3381395107507705,1.4206597e-05,0.20778804,0.016213167,2022.6979765892029,309,154500,-2.909864,0.99991706993751,0.050355963
32.41,8131,0.0023090772,15500000,1.36688959389925,2.652352e-05,0.22195798,0.018031351,2029.4921081066132,310,155000,-2.927051,0.9997612617153209,0.050375853
32.03,7816,0.0034164668,15550000,1.3310463321208954,3.4230115e-06,0.16179799,0.012619927,2036.334225654602,311,155500,-2.9461005,0.9999654007515346,0.05034076
32.01,8132,0.00042592548,15600000,1.3291424745321274,1.9962677e-06,0.17904402,0.013713026,2043.4401550292969,312,156000,-2.9799528,0.9999834951213415,0.050327122
32.07,8343,0.0019905113,15650000,1.3343403792381288,6.967538e-06,0.19316798,0.014351041,2050.0549342632294,313,156500,-3.0127356,0.9999500533085666,0.050348993
32.05,8019,0.0011468877,15700000,1.333018427491188,4.3669866e-06,0.18857002,0.01397653,2056.5669405460358,314,157000,-3.0417347,0.9999612678329868,0.05034371
32.07,7978,0.0050280034,15750000,1.3344596189260483,1.1693492e-05,0.22503,0.018616088,2063.419119119644,315,157500,-3.069881,0.9999505875202885,0.050355263
32.0,8315,-0.002395772,15800000,1.3274735224246978,3.8002026e-06,0.14814402,0.011602709,2070.264314889908,316,158000,-3.0986972,0.999989157435266,0.05034689
32.0,8256,0.00032012328,15850000,1.3273535615205765,1.0516885e-06,0.17283796,0.014430714,2076.7496638298035,317,158500,-3.1274385,0.9999904679452811,0.05035202
32.62,7891,0.0070629753,15900000,1.3862671229243277,4.1799954e-05,0.29119,0.031266805,2083.5114068984985,318,159000,-3.1351624,0.9996336064941715,0.050426286
33.35,8281,0.0002194146,15950000,1.4552772849798203,8.237612e-05,0.16148199,0.012706023,2090.341020822525,319,159500,-3.1267982,0.9992532850592397,0.050450988
32.94,8384,0.0027742954,16000000,1.4164625489711762,6.045809e-05,0.19823802,0.016690124,2096.930910587311,320,160000,-3.1227112,0.9994596124743111,0.050435986
33.4,8484,-0.0012157833,16050000,1.4598946276307105,8.759308e-05,0.173654,0.013824692,2103.3043110370636,321,160500,-3.1139202,0.9991949456161819,0.050459664
32.8,8477,0.0018786176,16100000,1.4029959386587143,5.1239855e-05,0.18212998,0.014550409,2109.6424190998077,322,161000,-3.103905,0.9995311576058157,0.05043655
32.19,8094,0.005133778,16150000,1.3455143773555756,5.892199e-05,0.20353399,0.016475724,2116.062915802002,323,161500,-3.1076157,0.9998758447327418,0.050392315
32.0,7913,0.005261249,16200000,1.3274164080619812,5.7592704e-05,0.14222401,0.010814855,2122.683266401291,324,162000,-3.1156902,0.9996106216858607,0.050352704
32.02,8414,0.0046016,16250000,1.3292348051071168,5.1750003e-06,0.16780397,0.012726384,2129.5278508663177,325,162500,-3.1316786,0.9999521651443501,0.050349254
32.06,8460,0.0063744443,16300000,1.333143677711487,1.22952115e-05,0.19406204,0.015713803,2135.875649213791,326,163000,-3.155737,0.9999450048453582,0.050372984
32.05,8114,0.0024969922,16350000,1.3319862747192384,4.482426e-06,0.149248,0.0115517555,2142.410798072815,327,163500,-3.184639,0.9999545078972005,0.05038408
32.05,8345,0.0040523554,16400000,1.3324590498209,4.371697e-06,0.20682007,0.016508069,2149.1539690494537,328,164000,-3.2081583,0.9999603977412335,0.05038792
32.23,8016,0.0037535815,16450000,1.349159298837185,1.6165755e-05,0.24188401,0.019774286,2155.7264828681946,329,164500,-3.2274609,0.9998573303601006,0.050401617
32.15,7616,0.0057938294,16500000,1.3412095111608506,1.0775436e-05,0.25557196,0.02162087,2162.5669333934784,330,165000,-3.2437327,0.9999028988240752,0.050397106
32.13,7973,0.00579111,16550000,1.3396356046199798,3.186873e-05,0.27372396,0.023541678,2169.85626745224,331,165500,-3.2652721,0.9999144864050322,0.050411317
32.48,8082,0.0025045595,16600000,1.372330159842968,5.889983e-05,0.20139599,0.017571293,2176.7718710899353,332,166000,-3.2656384,0.999649279168807,0.050426584
32.2,7946,0.0044821114,16650000,1.3458530968427658,3.4369983e-05,0.23400597,0.01927712,2183.5345180034637,333,166500,-3.2535944,0.9998682042350993,0.050419435
32.38,8323,0.006669333,16700000,1.3629193499684333,3.0415824e-05,0.29383802,0.028009797,2190.5929527282715,334,167000,-3.242628,0.9997650698933285,0.050432373
32.04,8195,0.009991372,16750000,1.3307159781455993,3.7173147e-06,0.20846203,0.01861527,2197.387123823166,335,167500,-3.2539332,0.9999579478608212,0.050398946
32.08,8006,0.0038171718,16800000,1.3345484554767608,6.2688796e-06,0.19886403,0.015186483,2203.881174325943,336,168000,-3.2729414,0.9999422721957671,0.050411075
32.16,8225,0.0050978633,16850000,1.3421411466598512,1.1610928e-05,0.251436,0.021203065,2210.72062087059,337,168500,-3.2889144,0.9998955663686502,0.050416138
32.15,7973,0.0062453705,16900000,1.3411228215694428,1.0821486e-05,0.24034798,0.021697732,2217.288586616516,338,169000,-3.2996473,0.9999018905436969,0.05041873
32.12,7801,0.0049485834,16950000,1.3379823878407477,8.864572e-06,0.23121008,0.019007618,2224.2014017105103,339,169500,-3.3190548,0.9999199578305706,0.05041094
32.1,8082,0.0068119643,17000000,1.336459118127823,1.2258329e-05,0.265158,0.022707934,2231.136059999466,340,170000,-3.3342829,0.9999318124100682,0.050416183
32.63,8301,0.0015951497,17050000,1.3863767918944359,4.221551e-05,0.25280592,0.0210109,2237.9315090179443,341,170500,-3.33271,0.9996182587346993,0.0504517
32.12,8075,0.0055876416,17100000,1.3388487243652343,9.985163e-06,0.205076,0.01610321,2244.2534692287445,342,171000,-3.3236227,0.9999118860141607,0.050411396
32.17,7886,0.005568979,17150000,1.3432230219244956,1.3237716e-05,0.24754599,0.022269784,2251.1490676403046,343,171500,-3.3237247,0.999889962207817,0.050411835
32.04,8268,0.0045762,17200000,1.330746701359749,5.839262e-06,0.179486,0.014066108,2257.845931529999,344,172000,-3.3398657,0.9999645393072569,0.050370116
32.06,7741,0.0051978696,17250000,1.3332415318489075,2.7157857e-05,0.238966,0.018633546,2264.5220141410828,345,172500,-3.366252,0.9999560924916295,0.050392587
32.4,8179,0.002143161,17300000,1.3651145234704019,2.7085338e-05,0.23692201,0.021419492,2271.5556633472443,346,173000,-3.37563,0.9997544974903576,0.05042466
32.21,7940,0.0038682634,17350000,1.3473729327321053,1.5033379e-05,0.21061598,0.016500706,2278.3943083286285,347,173500,-3.3822355,0.9998645761515945,0.05041796
32.66,8276,0.001178483,17400000,1.3892435494065285,4.3382588e-05,0.21939798,0.01683678,2285.3938086032867,348,174000,-3.3847482,0.9996061843994539,0.050434954
32.43,8210,0.003932252,17450000,1.368107542693615,3.1886542e-05,0.238978,0.021922408,2292.0233941078186,349,174500,-3.3744051,0.9997409081261139,0.050424557
32.76,7875,0.0015162816,17500000,1.399063523709774,5.1905117e-05,0.21354595,0.018000089,2298.606796979904,350,175000,-3.3521318,0.9995525908307172,0.050435293
32.12,8254,0.0054071965,17550000,1.3391423845291137,9.4657025e-06,0.209086,0.016522888,2305.4746794700623,351,175500,-3.3457296,0.9999150805815589,0.05039148
32.04,8201,0.004700628,17600000,1.331549192070961,3.6126867e-06,0.228408,0.017956633,2312.062611579895,352,176000,-3.3648155,0.9999676513471059,0.050370205
32.21,7955,0.0052116257,17650000,1.3482637086510658,1.4491649e-05,0.271432,0.025389638,2318.540249824524,353,176500,-3.3758662,0.9998699634306831,0.050399173
32.12,7653,0.0058149286,17700000,1.3393227398395537,1.2098386e-05,0.25111797,0.022381797,2325.3858683109283,354,177000,-3.386674,0.9999205883359537,0.0504019
32.01,8048,0.0012463101,17750000,1.3287309163808823,5.8571495e-06,0.13380802,0.010192198,2332.4384944438934,355,177500,-3.4032853,0.9999561043114227,0.050356507
32.03,7922,0.003751728,17800000,1.3308367681503297,3.2224652e-06,0.20534196,0.015820561,2339.262084007263,356,178000,-3.4207282,0.9999722749671491,0.050366595
32.01,7553,0.0029397816,17850000,1.3290761816501617,1.7091428e-06,0.20351,0.016153613,2346.187537431717,357,178500,-3.4534445,0.9999850843332752,0.050364763
32.0,7557,0.004179219,17900000,1.3277643233537675,8.919757e-07,0.19381198,0.016885113,2353.404526948929,358,179000,-3.4814336,0.9999917380528132,0.050356586
32.14,7721,0.0054847538,17950000,1.3414262062311173,1.042236e-05,0.26847604,0.022013424,2360.501996278763,359,179500,-3.4922488,0.9999082050780999,0.050412174
32.04,7896,0.004690735,18000000,1.331816475391388,3.5388875e-06,0.22753997,0.018046612,2367.647936820984,360,180000,-3.501126,0.9999689120631956,0.050375182
32.54,7992,0.0025488704,18050000,1.3791938459873199,0.00027458693,0.23637198,0.020009082,2374.402369260788,361,180500,-3.500348,0.9996725478558801,0.05045076
33.16,7948,0.0040418915,18100000,1.4375548541545868,7.385974e-05,0.22132398,0.019118402,2381.198536157608,362,181000,-3.4833672,0.9993387409485877,0.05046209
32.73,8212,0.0016670455,18150000,1.3964965826272964,4.732494e-05,0.21271802,0.01724634,2388.1194789409637,363,181500,-3.4649673,0.9995678561681416,0.050447144
32.16,8291,0.009010443,18200000,1.3432212001085282,1.144224e-05,0.268136,0.024742857,2394.780151605606,364,182000,-3.455138,0.9998940225486876,0.05041117
32.02,7965,0.004183391,18250000,1.3300573271512985,2.260685e-06,0.22598805,0.01804579,2401.5063059329987,365,182500,-3.47279,0.9999790347501403,0.050381534
32.06,8003,0.004746031,18300000,1.3340275067090988,4.875026e-06,0.24673796,0.019525995,2408.452338695526,366,183000,-3.5011365,0.9999572314191028,0.05040245
32.45,8055,0.003546553,18350000,1.3707887789607047,3.0392046e-05,0.25976998,0.022438614,2415.364269018173,367,183500,-3.515442,0.9997249137377366,0.050446372
32.82,8353,0.00036151186,18400000,1.4055572417378426,5.2988922e-05,0.21138404,0.016725555,2422.153826713562,368,184000,-3.5020359,0.9995176105876453,0.050452717
32.48,8345,0.0030560486,18450000,1.373446028828621,3.204352e-05,0.21703997,0.017685262,2428.627462863922,369,184500,-3.4885647,0.9997082725167274,0.05044161
32.19,7937,0.004048394,18500000,1.346083067059517,1.3610433e-05,0.21289799,0.017368907,2435.373165369034,370,185000,-3.4856021,0.9998763313196832,0.050429225
32.02,8188,0.0026287031,18550000,1.3297315895557404,2.240905e-06,0.18874201,0.014877157,2442.334522485733,371,185500,-3.5038953,0.999979392716341,0.050383866
32.02,8598,0.005684765,18600000,1.3292701756954193,2.281525e-06,0.23493604,0.02030628,2448.947284221649,372,186000,-3.5428627,0.9999798463250045,0.05037601
32.2,8165,0.0065653645,18650000,1.346502901017666,1.5134346e-05,0.279144,0.025667284,2455.427578687668,373,186500,-3.5593977,0.9998714156827191,0.050434686
